player_name,club,position,goals,assists
Julien,Sheriff,Defender,0,0
Oğuzhan Özyakup,Beşiktaş,Midfielder,0,0
Daramy,Ajax,Forward,0,0
Henrichs,Leipzig,Defender,0,0
Choupo-Moting,Bayern,Midfielder,1,0
Yusuf Yazıcı,LOSC,Midfielder,0,0
Icardi,Paris,Forward,0,0
McAtee,Man. City,Midfielder,0,0
Lovato,Atalanta,Defender,0,0
Palmer,Man. City,Midfielder,1,0
Paulo Bernardo,Benfica,Midfielder,0,0
Kjærgaard,Salzburg,Midfielder,1,0
Taylor,Ajax,Midfielder,0,0
Francisco Conceição,Porto,Forward,0,0
F. Nmecha,Wolfsburg,Midfielder,0,0
Pepê,Porto,Forward,0,0
Al. Miranchuk,Atalanta,Forward,0,1
Edwards,Sporting CP,Forward,0,0
Radonjić,Benfica,Forward,0,0
Mengi,Man. United,Defender,0,0
Wesley,Club Brugge,Forward,0,0
Mandi,Villarreal,Defender,0,0
Kudus,Ajax,Midfielder,0,0
Novoa,Leipzig,Midfielder,0,1
Lihadji,LOSC,Forward,0,0
Bernardo,Salzburg,Defender,0,1
Tijani,Salzburg,Midfielder,0,0
Ben Arfa,LOSC,Midfielder,0,0
Óscar Rodríguez,Sevilla,Midfielder,0,0
Shoretire,Man. United,Midfielder,0,0
Heaton,Man. United,Goalkeeper,0,0
Stanišić,Bayern,Defender,0,1
Knauff,Dortmund,Midfielder,0,0
Maldini,Milan,Forward,0,0
Moukoko,Dortmund,Forward,0,0
Iván Romero,Sevilla,Forward,0,0
Flávio Nazinho,Sporting CP,Defender,0,0
Balde,Barcelona,Defender,0,0
Tillman,Bayern,Midfielder,0,0
Peña,Villarreal,Defender,0,0
Ricard Puig,Barcelona,Midfielder,0,0
Berkay Vardar,Beşiktaş,Midfielder,0,0
Carson,Man. City,Goalkeeper,0,0
Eric Ramirez,Dynamo Kyiv,Forward,0,0
Cojocaru,Sheriff,Midfielder,0,0
Javi Serrano,Atlético,Midfielder,0,0
Agüero,Barcelona,Forward,0,0
Ramsey,Juventus,Midfielder,0,0
Kravtsov,Zenit,Midfielder,0,0
Bradarić,LOSC,Defender,0,0
Ozdoev,Zenit,Midfielder,1,0
Bruno Costa,Porto,Midfielder,0,0
Raba,Villarreal,Midfielder,0,0
Iborra,Villarreal,Midfielder,0,0
Bonnah,Leipzig,Midfielder,0,0
Sensi,Inter,Midfielder,0,0
Lednev,Dynamo Kyiv,Midfielder,0,0
Zhegrova,LOSC,Midfielder,0,0
Seferović,Benfica,Forward,0,0
Zakaria,Juventus,Midfielder,0,0
Dário Essugo,Sporting CP,Midfielder,0,0
Spielmann,Young Boys,Midfielder,0,0
Izquierdo,Club Brugge,Forward,0,0
Chiellini,Juventus,Defender,0,0
Dina Ebimbe,Paris,Midfielder,0,0
Sulejmani,Young Boys,Midfielder,0,0
Delap,Man. City,Forward,0,0
Mbete,Man. City,Defender,0,0
Kolarov,Inter,Defender,0,0
Šimić,Salzburg,Forward,0,0
Guindo,Salzburg,Defender,0,0
Dentinho,Shakhtar Donetsk,Midfielder,0,0
Shevchenko,Shakhtar Donetsk,Goalkeeper,0,0
Maier,Young Boys,Midfielder,0,0
Luca Pellegrini,Juventus,Defender,0,0
Kuznetsov,Zenit,Forward,0,0
Eile,Malmö,Defender,0,0
Ginczek,Wolfsburg,Forward,0,0
Savage,Man. United,Midfielder,0,0
Iqbal,Man. United,Midfielder,0,0
Da Graca,Juventus,Forward,0,0
Miretti,Juventus,Midfielder,0,0
Gil Dias,Benfica,Midfielder,0,0
Rodrigo Ribeiro,Sporting CP,Forward,0,0
Cojocari,Sheriff,Defender,0,0
Maouassa,Club Brugge,Defender,0,0
Zesiger,Young Boys,Defender,0,0
