id,name,age,nationality,height,team,position,dorsal,goalkeeper,goals,assists,yellow_cards,red_cards,saved,conceded
268,Federico Mattiello,25,Italy,184,Atalanta,Midfielder,14,False,64,70,0,0,0,0
269,Federico Ricca Rostagnol,26,Uruguay,178,Club Brugge KV,Defender,18,False,52,60,0,0,0,0
270,Federico Santiago Valverde Dipetta,22,Uruguay,182,Real Madrid CF,Midfielder,15,False,74,78,0,0,0,0
271,Felipe Augusto de Almeida Monteiro,32,Brazil,190,Atlético de Madrid,Defender,18,False,41,58,0,0,0,0
272,Felipe Rodrigues da Silva,20,Brazil,190,SL Benfica,Defender,91,False,35,51,0,0,0,0
273,Felix Beijmo,23,Sweden,186,Malmö FF,Defender,14,False,37,53,0,0,0,0
274,Felix Kalu Nmecha,20,England,185,VfL Wolfsburg,Midfielder,22,False,54,61,0,0,0,0
275,Felix Khonde Mambimbi,20,Switzerland,171,BSC Young Boys,Midfielder,19,False,64,53,0,0,0,0
276,Felix Passlack,23,Germany,170,Borussia Dortmund,Defender,30,False,60,67,0,0,0,0
277,Ferland Mendy,26,France,180,Real Madrid CF,Defender,23,False,64,76,0,0,0,0
278,Fernando Dos Santos Pedro,22,Brazil,176,Shakhtar Donetsk,Forward,99,False,69,59,0,0,0,0
279,Fernando Francisco Reges,33,Brazil,183,Sevilla FC,Midfielder,25,False,62,75,0,0,0,0
280,Fernando Luiz Rosa,36,Brazil,179,Manchester City,Defender,25,False,72,75,0,0,0,0
281,Ferran Torres García,21,Spain,184,Manchester City,Forward,21,False,79,78,0,0,0,0
282,Fikayo Tomori,23,England,185,AC Milan,Defender,23,False,37,57,0,0,0,0
283,Filip Jörgensen,19,Sweden,189,Villarreal CF,Goalkeeper,35,False,0,0,0,0,0,0
284,Flávio Basilua Jacinto Nazinho,17,Portugal,180,Sporting CP,Defender,71,False,33,53,0,0,0,0
285,Fodé Ballo-Touré,24,Senegal,182,AC Milan,Defender,5,False,51,67,0,0,0,0
286,Fodé Fofana,18,Netherlands,188,PSV,Forward,42,False,64,58,0,0,0,0
287,Francesco Rossi,30,Italy,193,Atalanta,Goalkeeper,31,False,0,0,0,0,0,0
288,Francis Coquelin,30,France,176,Villarreal CF,Midfielder,19,False,67,76,0,0,0,0
289,Francisco Alcácer García,27,Spain,175,Villarreal CF,Forward,9,False,84,69,0,0,0,0
290,Francisco Evanilson de Lima Barbosa,21,Brazil,183,FC Porto,Forward,30,False,75,58,0,0,0,0
291,Francisco Fernandes Conceição,18,Portugal,170,FC Porto,Midfielder,10,False,61,63,0,0,0,0
292,Francisco Manuel Gonzalez Verjara,22,Spain,188,Atlético de Madrid,Defender,36,False,26,45,0,0,0,0
293,Francisco Reis Ferreira,24,Portugal,191,SL Benfica,Defender,97,False,43,54,0,0,0,0
294,Francisco Román Alarcón Suárez,29,Spain,176,Real Madrid CF,Midfielder,22,False,75,80,0,0,0,0
295,Franck Yannick Kessié,24,Côte d'Ivoire,183,AC Milan,Midfielder,79,False,74,74,0,0,0,0
296,Franz Brorsson,25,Sweden,187,Malmö FF,Defender,31,False,30,48,0,0,0,0
297,Frederico Rodrigues de Paula Santos,28,Brazil,169,Manchester United,Midfielder,17,False,66,77,0,0,0,0
298,Fredrik Oppegård,18,Norway,175,PSV,Defender,35,False,51,55,0,0,0,0
299,Frenkie de Jong,24,Netherlands,180,FC Barcelona,Defender,21,False,69,85,0,0,0,0
300,Gabriel Appelt Pires,27,Brazil,187,SL Benfica,Midfielder,8,False,72,74,0,0,0,0
301,Gabriel Fernando de Jesus,24,Brazil,175,Manchester City,Forward,9,False,81,72,0,0,0,0
302,Gabriel Gudmundsson,22,Sweden,181,LOSC Lille,Defender,5,False,64,67,0,0,0,0
303,Gabriel Nascimento Resende Brazão,20,Brazil,192,Inter,Goalkeeper,91,False,0,0,0,0,0,0
304,Gareth Frank Bale,31,Wales,185,Real Madrid CF,Midfielder,18,False,84,82,0,0,0,0
305,Gedson Carvalho Fernandes,22,Portugal,181,SL Benfica,Midfielder,83,False,70,75,0,0,0,0
306,Geoffrey Edwin Kondogbia,28,Central African Republic,188,Atlético de Madrid,Midfielder,4,False,74,75,0,0,0,0
307,George McEachran,20,England,172,Chelsea,Midfielder,41,False,45,63,0,0,0,0
308,Georginio Wijnaldum,30,Netherlands,175,Paris Saint-Germain,Midfielder,18,False,75,80,0,0,0,0
309,Georgiy Bushchan,27,Ukraine,196,Dynamo Kyiv,Goalkeeper,1,False,0,0,0,0,0,0
310,Gerard Moreno Balagueró,29,Spain,180,Villarreal CF,Midfielder,7,False,86,77,0,0,0,0
311,Gerard Piqué Bernabéu,34,Spain,194,FC Barcelona,Defender,3,False,61,71,0,0,0,0
312,Gerónimo Rulli,29,Argentina,189,Villarreal CF,Goalkeeper,13,False,0,0,0,0,0,0
313,Gian-Luca Waldschmidt,25,Germany,181,VfL Wolfsburg,Forward,7,False,80,70,0,0,0,0
314,Gianluigi Donnarumma,22,Italy,196,Paris Saint-Germain,Goalkeeper,50,False,0,0,0,0,0,0
315,Gil Bastião Dias,24,Portugal,183,SL Benfica,Defender,31,False,66,70,0,0,0,0
316,Gilberto Moraes Júnior,28,Brazil,181,SL Benfica,Defender,2,False,55,68,0,0,0,0
317,Gil-Linnart Walther,18,Germany,178,VfL Wolfsburg,Midfielder,48,False,50,52,0,0,0,0
318,Giorgio Chiellini,36,Italy,187,Juventus,Defender,3,False,46,60,0,0,0,0
319,Giovanni Alejandro Reyna,18,United States,185,Borussia Dortmund,Midfielder,7,False,71,74,0,0,0,0
320,Giuliano Simeone,18,Argentina,184,Atlético de Madrid,Midfielder,27,False,66,49,0,0,0,0
321,Giuseppe Pezzella,23,Italy,185,Atalanta,Defender,13,False,52,64,0,0,0,0
322,Göktan Gürpüz,18,Turkey,175,Borussia Dortmund,Midfielder,42,False,43,58,0,0,0,0
323,Gonçalo Bernardo Inácio,19,Portugal,186,Sporting CP,Defender,25,False,30,60,0,0,0,0
324,Gonçalo Esteves,17,Portugal,177,Sporting CP,Defender,87,False,39,60,0,0,0,0
325,Gonçalo Matias Ramos,20,Portugal,184,SL Benfica,Forward,88,False,70,63,0,0,0,0
326,Gonzalo Ariel Montiel,24,Argentina,175,Sevilla FC,Defender,2,False,53,70,0,0,0,0
327,Gregor Kobel,23,Switzerland,195,Borussia Dortmund,Goalkeeper,1,False,0,0,0,0,0,0
328,Guillaume Faivre,34,Switzerland,188,BSC Young Boys,Goalkeeper,91,False,0,0,0,0,0,0
329,Hakan Çalhanoğlu,27,Turkey,178,Inter,Midfielder,20,False,78,84,0,0,0,0
330,Hakim Ziyech,28,Morocco,181,Chelsea,Midfielder,22,False,76,87,0,0,0,0
331,Hannibal Mejbri,18,Tunisia,182,Manchester United,Midfielder,46,False,51,61,0,0,0,0
332,Hans Carl Ludwig Augustinsson,27,Sweden,181,Sevilla FC,Defender,3,False,60,75,0,0,0,0
333,Hans Hateboer,27,Netherlands,185,Atalanta,Defender,33,False,64,72,0,0,0,0
334,Hans Vanaken,28,Belgium,195,Club Brugge KV,Midfielder,20,False,78,79,0,0,0,0
335,Haris Seferović,29,Switzerland,189,SL Benfica,Forward,14,False,78,67,0,0,0,0
336,Harry Maguire,28,England,194,Manchester United,Defender,5,False,55,69,0,0,0,0
337,Harvey Elliott,18,England,170,Liverpool,Midfielder,67,False,62,71,0,0,0,0
338,Héctor Miguel Herrera López,31,Mexico,185,Atlético de Madrid,Midfielder,16,False,75,76,0,0,0,0
339,Helton Brant Aleixo Leite,30,Brazil,196,SL Benfica,Goalkeeper,77,False,0,0,0,0,0,0
340,Heorhii Sudakov,18,Ukraine,177,Shakhtar Donetsk,Midfielder,61,False,59,56,0,0,0,0
341,Hugo Novoa Ramos,18,Spain,182,RB Leipzig,Forward,38,False,63,45,0,0,0,0
342,Ibrahim Amadou,28,France,183,Sevilla FC,Defender,27,False,55,65,0,0,0,0
343,Ibrahim Sangaré,23,Côte d'Ivoire,191,PSV,Midfielder,6,False,65,70,0,0,0,0
344,Ibrahima Konaté,22,France,194,Liverpool,Defender,5,False,34,57,0,0,0,0
345,Idrissa Gana Gueye,31,Senegal,174,Paris Saint-Germain,Midfielder,27,False,62,71,0,0,0,0
346,Ignace Van der Brempt,19,Belgium,191,Club Brugge KV,Defender,28,False,52,57,0,0,0,0
347,Ignacio Peña Sotorres,22,Spain,184,FC Barcelona,Goalkeeper,26,False,0,0,0,0,0,0
348,Iker Pozo La Rosa,20,Spain,178,Manchester City,Midfielder,56,False,44,56,0,0,0,0
349,İlkay Gündoğan,30,Germany,180,Manchester City,Midfielder,8,False,80,85,0,0,0,0
350,Illia Zabarnyi,18,Ukraine,186,Dynamo Kyiv,Defender,25,False,36,54,0,0,0,0
351,Ilya Shkurin,21,Belarus,188,Dynamo Kyiv,Forward,73,False,65,56,0,0,0,0
352,Ionuț Andrei Radu,24,Romania,188,Inter,Goalkeeper,97,False,0,0,0,0,0,0
353,Isaac Lihadji,19,France,177,LOSC Lille,Midfielder,19,False,59,62,0,0,0,0
354,Ismaël Bennacer,23,Algeria,175,AC Milan,Midfielder,4,False,67,80,0,0,0,0
355,Ismael Diawara,26,Mali,194,Malmö FF,Goalkeeper,30,False,0,0,0,0,0,0
356,Ismaël Gharbi,17,France,167,Paris Saint-Germain,Midfielder,35,False,55,60,0,0,0,0
357,Ismaily Gonçalves dos Santos,31,Brazil,177,Shakhtar Donetsk,Defender,31,False,64,74,0,0,0,0
358,Israel Salazar Píriz,18,Spain,177,Real Madrid CF,Forward,26,False,64,45,0,0,0,0
359,Iván Marcano Sierra,34,Spain,189,FC Porto,Defender,5,False,46,60,0,0,0,0
360,Ivan Perišić,32,Croatia,186,Inter,Defender,14,False,79,76,0,0,0,0
361,Ivan Rakitić,33,Croatia,184,Sevilla FC,Midfielder,10,False,79,85,0,0,0,0
362,Iván Romero de Ávila,20,Spain,172,Sevilla FC,Forward,36,False,58,43,0,0,0,0
363,Ivan Šaponjić,23,Serbia,190,Atlético de Madrid,Forward,20,False,71,48,0,0,0,0
364,Ivan Šaranić,18,Croatia,185,Dinamo Zagreb,Midfielder,35,False,56,62,0,0,0,0
365,Ivo Grbić,25,Croatia,195,LOSC Lille,Goalkeeper,1,False,0,0,0,0,0,0
366,Jack Grealish,25,England,180,Manchester City,Midfielder,10,False,76,83,0,0,0,0
367,Jack Hendry,26,Scotland,194,Club Brugge KV,Defender,5,False,59,52,0,0,0,0
368,Jadon Sancho,21,England,180,Manchester United,Midfielder,25,False,76,82,0,0,0,0
369,Jamal Musiala,18,Germany,180,FC Bayern München,Midfielder,42,False,70,67,0,0,0,0
370,James McAtee,18,England,187,Manchester City,Midfielder,87,False,59,58,0,0,0,0
371,James Norris,18,England,178,Liverpool,Defender,54,False,35,51,0,0,0,0
372,James Philip Milner,35,England,175,Liverpool,Defender,7,False,70,81,0,0,0,0
373,Jan Oblak,28,Slovenia,188,Atlético de Madrid,Goalkeeper,13,False,0,0,0,0,0,0
374,Jan Thilo Kehrer,24,Germany,186,Paris Saint-Germain,Defender,24,False,44,65,0,0,0,0
375,Jan Vertonghen,34,Belgium,189,SL Benfica,Defender,5,False,62,72,0,0,0,0
376,Jannis Lang,18,Germany,188,VfL Wolfsburg,Defender,38,False,32,35,0,0,0,0
377,Javier Díaz Sánchez,24,Spain,182,Sevilla FC,Goalkeeper,31,False,0,0,0,0,0,0
378,Javier Serrano Martínez,18,Spain,175,Atlético de Madrid,Midfielder,26,False,56,60,0,0,0,0
379,Jay Gorter,21,Netherlands,190,Ajax,Goalkeeper,16,False,0,0,0,0,0,0
380,Jayden Jezairo Braaf,18,Netherlands,179,Manchester City,Forward,51,False,60,57,0,0,0,0
381,Jean-Eric Maxim Choupo-Moting,32,Cameroon,191,FC Bayern München,Forward,13,False,73,68,0,0,0,0
382,Jean-Pierre Nsame,28,Cameroon,188,BSC Young Boys,Forward,18,False,77,55,0,0,0,0
383,Jérémy Pied,32,France,173,LOSC Lille,Defender,26,False,64,72,0,0,0,0
384,Jérôme Junior Onguéné,23,Cameroon,186,FC Red Bull Salzburg,Defender,6,False,30,42,0,0,0,0
385,Jérôme Roussillon,28,France,175,VfL Wolfsburg,Defender,15,False,65,72,0,0,0,0
386,Jesse Lingard,28,England,175,Manchester United,Midfielder,14,False,79,75,0,0,0,0
387,Jesús Joaquín Fernández Sáez de la Torre,27,Spain,176,Sevilla FC,Forward,7,False,76,82,0,0,0,0
388,Jesús Manuel Corona Ruíz,28,Mexico,173,FC Porto,Defender,17,False,67,79,0,0,0,0
389,Jesús Navas González,35,Spain,172,Sevilla FC,Defender,16,False,69,81,0,0,0,0
390,Jesús Vallejo Lázaro,24,Spain,184,Real Madrid CF,Defender,5,False,42,57,0,0,0,0
391,Jo Inge Berget,30,Norway,186,Malmö FF,Forward,32,False,69,66,0,0,0,0
392,Joakim Mæhle Pedersen,24,Denmark,185,Atalanta,Defender,3,False,56,68,0,0,0,0
393,Joan Jordán Moreno,26,Spain,183,Sevilla FC,Midfielder,8,False,75,81,0,0,0,0
394,João Félix Sequeira,21,Portugal,181,Atlético de Madrid,Forward,7,False,79,76,0,0,0,0
395,João Manuel Neves Virgínia,21,Portugal,191,Sporting CP,Goalkeeper,31,False,0,0,0,0,0,0
396,João Maria Lobo Alves Palhinha Gonçalves,25,Portugal,190,Sporting CP,Midfielder,6,False,65,70,0,0,0,0
397,João Mário Naval da Costa Eduardo,28,Portugal,179,SL Benfica,Midfielder,20,False,69,80,0,0,0,0
398,João Mário Neto Lopes,21,Portugal,178,FC Porto,Defender,23,False,63,64,0,0,0,0
399,João Paulo Dias Fernandes,28,Portugal,188,Sporting CP,Forward,21,False,78,64,0,0,0,0
400,João Pedro Cavaco Cancelo,27,Portugal,182,Manchester City,Defender,27,False,71,83,0,0,0,0
401,Joe Gomez,24,England,188,Liverpool,Defender,12,False,30,66,0,0,0,0
402,Joël Andre Job Matip,29,Cameroon,194,Liverpool,Defender,32,False,46,68,0,0,0,0
403,Joël Drommel,24,Netherlands,193,PSV,Goalkeeper,16,False,0,0,0,0,0,0
404,Joël Monteiro Almada,21,Portugal,191,BSC Young Boys,Forward,77,False,55,44,0,0,0,0
405,Johan Dahlin,34,Sweden,192,Malmö FF,Goalkeeper,27,False,0,0,0,0,0,0
406,John Anthony Brooks,28,United States,193,VfL Wolfsburg,Defender,25,False,39,59,0,0,0,0
407,John Stones,27,England,188,Manchester City,Defender,5,False,51,71,0,0,0,0
408,Jonas Knudsen,28,Denmark,187,Malmö FF,Defender,3,False,44,62,0,0,0,0
409,Jonathan Bamba,25,France,175,LOSC Lille,Midfielder,7,False,75,74,0,0,0,0
410,Jonathan Christian David,21,Canada,177,LOSC Lille,Forward,9,False,76,71,0,0,0,0
411,Jonathan Russell,20,England,188,Chelsea,Midfielder,47,False,52,57,0,0,0,0
412,Jordan Henderson,31,England,182,Liverpool,Midfielder,14,False,74,83,0,0,0,0
413,Jordan Lefort,27,France,184,BSC Young Boys,Defender,25,False,26,60,0,0,0,0
414,Jordan Teze,21,Netherlands,183,PSV,Defender,3,False,48,63,0,0,0,0
415,Jordi Alba Ramos,32,Spain,170,FC Barcelona,Defender,18,False,69,81,0,0,0,0
416,Jorge Resurrección Merodio,29,Spain,176,Atlético de Madrid,Midfielder,6,False,75,85,0,0,0,0
417,Joris Gnagnon,24,France,182,Sevilla FC,Defender,26,False,39,56,0,0,0,0
418,Joscha Wosz,18,Germany,173,RB Leipzig,Defender,47,False,50,58,0,0,0,0
419,José Ángel Carmona Navarro,19,Spain,183,Sevilla FC,Defender,28,False,27,42,0,0,0,0
420,José Ángel Esmoris Tasende,24,Spain,175,RB Leipzig,Defender,3,False,71,82,0,0,0,0
421,José Diogo Dalot Teixeira,22,Portugal,184,Manchester United,Defender,20,False,60,70,0,0,0,0
422,José Heriberto Izquierdo Mena,28,Colombia,171,Club Brugge KV,Midfielder,87,False,68,67,0,0,0,0
423,José Ignacio Fernández Iglesias,31,Spain,180,Real Madrid CF,Defender,6,False,37,66,0,0,0,0
424,José Luis Palomino,31,Argentina,188,Atalanta,Defender,6,False,32,55,0,0,0,0
425,José Manuel Cabrera López,20,Spain,177,Villarreal CF,Defender,27,False,39,52,0,0,0,0
426,José María Giménez de Vargas,26,Uruguay,185,Atlético de Madrid,Defender,2,False,45,57,0,0,0,0
427,José Miguel da Rocha Fonte,37,Portugal,191,LOSC Lille,Defender,6,False,46,62,0,0,0,0
428,Josep Martínez Riera,23,Spain,191,RB Leipzig,Goalkeeper,31,False,0,0,0,0,0,0
429,Josh Brooking,18,England,185,Chelsea,Defender,44,False,29,36,0,0,0,0
430,Joshua Walter Kimmich,26,Germany,177,FC Bayern München,Defender,6,False,73,86,0,0,0,0
431,Josip Iličić,33,Slovenia,190,Atalanta,Forward,72,False,86,84,0,0,0,0
432,Josip Mišić,27,Croatia,184,Dinamo Zagreb,Midfielder,27,False,68,73,0,0,0,0
433,Josip Stanišić,21,Croatia,186,FC Bayern München,Defender,44,False,28,49,0,0,0,0
434,Josip Šutalo,21,Croatia,190,Dinamo Zagreb,Defender,37,False,27,46,0,0,0,0
435,Joško Gvardiol,19,Croatia,185,RB Leipzig,Defender,32,False,54,67,0,0,0,0
436,Josuha Guilavogui,30,France,188,VfL Wolfsburg,Defender,23,False,59,65,0,0,0,0
437,Jovane Eduardo Borges Cabral,23,Cape Verde Islands,176,Sporting CP,Forward,10,False,76,73,0,0,0,0
438,Juan Agustín Musso,27,Argentina,191,Atalanta,Goalkeeper,1,False,0,0,0,0,0,0
439,Juan Bernat Velasco,28,Spain,170,Paris Saint-Germain,Defender,14,False,65,78,0,0,0,0
440,Juan Guillermo Cuadrado Bello,33,Colombia,179,Juventus,Defender,11,False,75,77,0,0,0,0
441,Juan Manuel Mata García,33,Spain,170,Manchester United,Midfielder,8,False,71,81,0,0,0,0
442,Juan Marcos Foyth,23,Argentina,187,Villarreal CF,Defender,8,False,45,67,0,0,0,0
443,Jude Victor William Bellingham,18,England,186,Borussia Dortmund,Midfielder,22,False,69,73,0,0,0,0
444,Jules Koundé,22,France,181,Sevilla FC,Defender,23,False,45,64,0,0,0,0
445,Julian Brandt,25,Germany,185,Borussia Dortmund,Midfielder,19,False,75,80,0,0,0,0
446,Julian Draxler,27,Germany,187,Paris Saint-Germain,Midfielder,23,False,76,80,0,0,0,0
447,Julian Weigl,25,Germany,186,SL Benfica,Midfielder,28,False,60,75,0,0,0,0
448,Julius Pfennig,18,Germany,181,RB Leipzig,Defender,48,False,30,37,0,0,0,0
449,Junior Chukwubuike Adamu,20,Austria,183,FC Red Bull Salzburg,Forward,9,False,66,49,0,0,0,0
450,Junior Walter Messias,30,Brazil,179,AC Milan,Midfielder,30,False,68,72,0,0,0,0
451,Jurriën David Norman Timber,20,Netherlands,179,Ajax,Defender,2,False,44,64,0,0,0,0
452,Kai Lukas Havertz,22,Germany,188,Chelsea,Midfielder,29,False,78,79,0,0,0,0
453,Kaio Jorge Pinto Ramos,19,Brazil,182,Juventus,Forward,21,False,68,52,0,0,0,0
454,Kamal Sowah,21,Ghana,179,Club Brugge KV,Midfielder,19,False,69,65,0,0,0,0
455,Kamil Piątkowski,21,Poland,191,FC Red Bull Salzburg,Defender,4,False,47,64,0,0,0,0
456,Karim Benzema,33,France,185,Real Madrid CF,Forward,9,False,86,81,0,0,0,0
457,Karim Rekik,26,Netherlands,186,Sevilla FC,Defender,4,False,39,58,0,0,0,0
458,Karim-David Adeyemi,19,Germany,177,FC Red Bull Salzburg,Forward,27,False,72,65,0,0,0,0
459,Karlo Letica,24,Croatia,201,Club Brugge KV,Goalkeeper,43,False,0,0,0,0,0,0
460,Kayky da Silva Chagas,18,Brazil,173,Manchester City,Forward,82,False,58,57,0,0,0,0
461,Kays Ruiz-Atil,18,Morocco,173,FC Barcelona,Midfielder,44,False,54,64,0,0,0,0
462,Kenneth Ina Dorothea Taylor,19,Netherlands,182,Ajax,Midfielder,25,False,67,72,0,0,0,0
463,Kepa Arrizabalaga Revuelta,26,Spain,186,Chelsea,Goalkeeper,1,False,0,0,0,0,0,0
464,Kevin De Bruyne,30,Belgium,181,Manchester City,Midfielder,17,False,86,93,0,0,0,0
465,Kevin Kampl,30,Slovenia,178,RB Leipzig,Midfielder,44,False,67,81,0,0,0,0
466,Kévin Théophile-Catherine,31,France,183,Dinamo Zagreb,Defender,28,False,50,65,0,0,0,0
467,Keylor Navas Gamboa,34,Costa Rica,185,Paris Saint-Germain,Goalkeeper,1,False,0,0,0,0,0,0
468,Kieran Trippier,30,England,173,Atlético de Madrid,Defender,23,False,63,82,0,0,0,0
469,Kilian Ludewig,21,Germany,174,FC Red Bull Salzburg,Defender,29,False,46,60,0,0,0,0
470,Kingsley Junior Coman,25,France,180,FC Bayern München,Midfielder,11,False,76,79,0,0,0,0
471,Kléper Laveran de Lima Ferreira,38,Portugal,188,FC Porto,Defender,3,False,51,60,0,0,0,0
472,Koen Casteels,29,Belgium,197,VfL Wolfsburg,Goalkeeper,1,False,0,0,0,0,0,0
473,Komnen Andrić,26,Serbia,189,Dinamo Zagreb,Forward,9,False,66,50,0,0,0,0
474,Konrad Laimer,24,Austria,180,RB Leipzig,Defender,27,False,68,77,0,0,0,0
475,Konstantinos Tsimikas,25,Greece,179,Liverpool,Defender,21,False,57,69,0,0,0,0
476,Kouadio-Yves Dabila,24,Côte d'Ivoire,183,LOSC Lille,Defender,25,False,31,47,0,0,0,0
477,Kyle Walker,31,England,183,Manchester City,Defender,2,False,63,76,0,0,0,0
478,Kylian Mbappé Lottin,22,France,182,Paris Saint-Germain,Forward,7,False,88,80,0,0,0,0
479,Lasse Nielsen,33,Denmark,185,Malmö FF,Defender,24,False,33,52,0,0,0,0
480,Lassina Chamste Soudine Franck Traoré,20,Burkina Faso,183,Shakhtar Donetsk,Forward,23,False,70,57,0,0,0,0
481,Lautaro Javier Martínez,23,Argentina,174,Inter,Forward,10,False,81,72,0,0,0,0
482,Layvin Kurzawa,28,France,182,Paris Saint-Germain,Defender,20,False,65,72,0,0,0,0
483,Leandro Daniel Paredes,27,Argentina,180,Paris Saint-Germain,Midfielder,8,False,71,83,0,0,0,0
484,Leandro Zbinden,18,Switzerland,187,BSC Young Boys,Goalkeeper,61,False,0,0,0,0,0,0
485,Lee Grant,38,England,193,Manchester United,Goalkeeper,13,False,0,0,0,0,0,0
486,Leon Christoph Goretzka,26,Germany,189,FC Bayern München,Midfielder,8,False,82,82,0,0,0,0
487,Leonardo Bonucci,34,Italy,190,Juventus,Defender,19,False,58,69,0,0,0,0
488,Leonardo César Jardim,26,Brazil,188,LOSC Lille,Goalkeeper,30,False,0,0,0,0,0,0
489,Leroy Aziz Sané,25,Germany,183,FC Bayern München,Midfielder,10,False,81,79,0,0,0,0
490,Lewis Baker,26,England,182,Chelsea,Midfielder,52,False,67,71,0,0,0,0
491,Liam Delap,18,England,186,Manchester City,Forward,48,False,64,47,0,0,0,0
492,Lionel Andrés Messi Cuccittini,34,Argentina,170,Paris Saint-Germain,Forward,30,False,92,91,0,0,0,0
493,Lisandro Martínez,23,Argentina,178,Ajax,Defender,21,False,58,73,0,0,0,0
494,Loris Karius,28,Germany,189,Liverpool,Goalkeeper,22,False,0,0,0,0,0,0
495,Luca Pellegrini,22,Italy,178,Juventus,Defender,17,False,54,64,0,0,0,0
496,Lucas Ariel Ocampos,26,Argentina,188,Sevilla FC,Forward,5,False,84,78,0,0,0,0
497,Lucas Bergström,18,Finland,200,Chelsea,Goalkeeper,36,False,0,0,0,0,0,0
498,Lucas François Bernard Hernández Pi,25,France,184,FC Bayern München,Defender,21,False,54,68,0,0,0,0
499,Lucas Vázquez Iglesias,30,Spain,173,Real Madrid CF,Defender,17,False,73,79,0,0,0,0
500,Lucas Veríssimo da Silva,25,Brazil,188,SL Benfica,Defender,4,False,39,57,0,0,0,0
501,Luis Alberto Suárez Díaz,34,Uruguay,182,Atlético de Madrid,Forward,9,False,90,82,0,0,0,0
502,Luis Carbonell Artajona,18,Spain,169,Real Madrid CF,Forward,29,False,64,51,0,0,0,0
503,Luís Carlos Novo Neto,33,Portugal,185,Sporting CP,Defender,13,False,37,56,0,0,0,0
504,Luis Federico López Andúgar,20,Spain,190,Real Madrid CF,Goalkeeper,32,False,0,0,0,0,0,0
505,Luis Fernando Díaz Marulanda,24,Colombia,180,FC Porto,Midfielder,7,False,77,70,0,0,0,0
506,Luis Fernando Muriel Fruto,30,Colombia,179,Atalanta,Forward,9,False,83,74,0,0,0,0
507,Luís Miguel Afonso Fernandes,31,Portugal,177,SL Benfica,Midfielder,21,False,77,81,0,0,0,0
508,Luiz Frello Filho Jorge,29,Italy,180,Chelsea,Midfielder,5,False,67,86,0,0,0,0
509,Luka Ivanušec,22,Croatia,175,Dinamo Zagreb,Midfielder,7,False,71,71,0,0,0,0
510,Luka Jović,23,Serbia,182,Real Madrid CF,Forward,16,False,80,68,0,0,0,0
511,Luka Menalo,24,Bosnia and Herzegovina,181,Dinamo Zagreb,Forward,70,False,61,59,0,0,0,0
512,Luka Modrić,35,Croatia,172,Real Madrid CF,Midfielder,10,False,76,89,0,0,0,0
513,Luka Sučić,18,Croatia,185,FC Red Bull Salzburg,Midfielder,21,False,65,69,0,0,0,0
514,Lukas Manuel Klostermann,25,Germany,187,RB Leipzig,Defender,16,False,51,64,0,0,0,0
515,Lukas Nmecha,22,Germany,185,VfL Wolfsburg,Forward,10,False,73,64,0,0,0,0
516,Luke Bolton,21,England,176,Manchester City,Defender,74,False,51,59,0,0,0,0
517,Luke Mbete,17,England,185,Manchester City,Defender,79,False,32,47,0,0,0,0
518,Luke Shaw,25,England,181,Manchester United,Defender,23,False,54,79,0,0,0,0
519,Luuk de Jong,30,Netherlands,188,FC Barcelona,Forward,17,False,78,71,0,0,0,0
520,Maarten Stekelenburg,38,Netherlands,197,Ajax,Goalkeeper,1,False,0,0,0,0,0,0
521,Mahmoud Dahoud,25,Germany,178,Borussia Dortmund,Midfielder,8,False,69,76,0,0,0,0
522,Malang Sarr,22,France,182,Chelsea,Defender,31,False,52,68,0,0,0,0
523,Malik Tillman,19,Germany,186,FC Bayern München,Forward,40,False,64,48,0,0,0,0
524,Mamady Diambou,18,Mali,176,FC Red Bull Salzburg,Midfielder,15,False,52,54,0,0,0,0
525,Manor Solomon,21,Israel,170,Shakhtar Donetsk,Midfielder,19,False,70,72,0,0,0,0
526,Manuel Locatelli,23,Italy,185,Juventus,Midfielder,27,False,72,79,0,0,0,0
527,Manuel Obafemi Akanji,25,Switzerland,187,Borussia Dortmund,Defender,16,False,48,67,0,0,0,0
528,Manuel Peter Neuer,35,Germany,193,FC Bayern München,Goalkeeper,1,False,0,0,0,0,0,0
529,Manuel Trigueros Muñoz,29,Spain,178,Villarreal CF,Midfielder,14,False,71,78,0,0,0,0
530,Manuel Ugarte Ribeiro,20,Uruguay,182,Sporting CP,Midfielder,15,False,59,63,0,0,0,0
531,Marc Roca Junqué,24,Spain,184,FC Bayern München,Midfielder,22,False,62,77,0,0,0,0
532,Marc-André ter Stegen,29,Germany,187,FC Barcelona,Goalkeeper,1,False,0,0,0,0,0,0
533,Marcel Halstenberg,29,Germany,188,RB Leipzig,Defender,23,False,66,73,0,0,0,0
534,Marcel Sabitzer,27,Austria,178,FC Bayern München,Midfielder,18,False,84,81,0,0,0,0
535,Marcel Schmelzer,33,Germany,180,Borussia Dortmund,Defender,29,False,48,65,0,0,0,0
536,Marcelo Brozović,28,Croatia,181,Inter,Midfielder,77,False,74,80,0,0,0,0
537,Marcelo Josemir Saracchi Pintos,23,Uruguay,172,RB Leipzig,Defender,43,False,63,70,0,0,0,0
538,Marcelo Pitaluga,18,Brazil,191,Liverpool,Goalkeeper,53,False,0,0,0,0,0,0
